customer_city,customer_state,total_sales,avg_delivery_days,avg_review_score
Tramandai,RS,166.99,1.97,5.0
Camacari,BA,165.38,14.19,1.0
Sao Jose Do Rio Preto,SP,163.39,7.98,5.0
Palhoca,SC,161.95,11.66,3.67
Anapolis,GO,161.95,9.17,5.0
Petrolandia,SC,161.73,6.16,5.0
Orobo,PE,160.68,16.05,3.0
Itabuna,BA,157.28,21.67,4.0
Capim Grosso,BA,156.41,17.43,1.0
Lajinha,MG,152.76,8.46,5.0
Araxa,MG,152.43,11.94,5.0
Pinhalzinho,SC,148.16,11.31,4.0
Mariana,MG,148.15,8.11,5.0
Vila Velha,ES,146.66,7.84,5.0
Sao Gabriel,RS,144.31,19.88,3.0
Araguari,MG,143.52,3.28,3.0
Sao Luiz Gonzaga,RS,143.06,15.65,5.0
Sobral,CE,142.66,7.13,3.0
Mirangaba,BA,140.07,12.34,4.0
Quedas Do Iguacu,PR,138.96,7.2,4.0
Tres Marias,MG,138.15,7.68,4.5
Sao Miguel Do Oeste,SC,137.99,54.31,1.0
Aracati,CE,136.51,6.03,5.0
Cubatao,SP,135.4,12.12,4.0
Cosmopolis,SP,133.76,10.08,5.0
Sao Luis,MA,133.45,17.93,5.0
Natal,RN,133.22,14.1,4.0
Itaguai,RJ,133.11,5.37,5.0
Pirassununga,SP,131.0,9.97,3.0
Imbe,RS,130.36,12.91,3.0
Caratinga,MG,129.53,5.11,5.0
Penedo,AL,128.9,8.03,5.0
Maracas,BA,128.29,2.78,5.0
Cariacica,ES,128.02,2.25,3.0
Concordia,SC,127.09,6.41,1.0
Sao Raimundo Nonato,PI,125.94,15.65,5.0
Santana De Parnaiba,SP,125.65,26.21,4.0
Jacarei,SP,125.42,4.53,5.0
Rio Do Pires,BA,123.47,7.98,5.0
Itambacuri,MG,123.46,7.95,1.0
Hortolandia,SP,123.25,14.35,5.0
Orizona,GO,123.18,8.59,5.0
Taboao Da Serra,SP,122.36,7.37,4.0
Montenegro,RS,120.11,10.49,4.5
Dom Aquino,MT,120.07,11.06,2.0
Feira De Santana,BA,118.03,5.76,5.0
Presidente Venceslau,SP,117.95,13.4,5.0
Imbituba,SC,117.85,20.31,4.0
Petrolandia,PE,117.46,11.42,4.0
Manaus,AM,114.55,10.61,4.0
Sertaozinho,SP,114.42,6.03,5.0
Garanhuns,PE,113.89,7.77,5.0
Botucatu,SP,113.78,12.12,3.0
Ubatuba,SP,111.67,13.96,5.0
Carajas,PA,111.13,9.82,5.0
Quixada,CE,111.13,3.82,5.0
Alagoinhas,BA,111.1,15.35,5.0
Salto De Pirapora,SP,111.02,14.36,4.0
Sao Joao Do Oriente,MG,111.02,6.17,4.0
Ipua,SP,110.05,6.1,3.0
Ribeirao Das Neves,MG,109.43,3.82,3.0
Sarandi,PR,109.39,6.35,1.0
Jacupiranga,SP,109.18,12.84,1.0
Marilena,PR,107.87,2.08,5.0
Itajai,SC,106.69,7.02,5.0
Matoes,MA,106.3,7.12,4.0
Francisco Morato,SP,105.65,24.39,5.0
Tres De Maio,RS,105.28,12.02,3.0
Cambara,PR,105.28,8.05,5.0
Brusque,SC,105.21,7.21,5.0
Videira,SC,104.37,6.45,5.0
Lavras,MG,103.45,9.26,5.0
Sao Gotardo,MG,102.66,2.35,5.0
Sao Joaquim Da Barra,SP,102.64,13.86,4.0
Mata De Sao Joao,BA,102.48,6.99,5.0
Itapevi,SP,101.14,23.97,4.0
Irati,PR,97.71,18.97,5.0
Unai,MG,96.92,2.4,5.0
Luziania,GO,96.8,8.44,5.0
Conceicao Do Castelo,ES,96.43,9.17,5.0
Santa Maria,RS,94.61,17.08,3.0
Arealva,SP,92.9,9.23,3.0
Taiobeiras,MG,92.57,19.67,3.0
Guanambi,BA,92.35,6.52,5.0
Ipaba,MG,89.57,11.04,4.0
Sao Simao,GO,87.64,16.32,5.0
Votorantim,SP,87.64,12.3,3.0
Suzano,SP,87.63,9.76,4.5
Queimadas,BA,87.59,9.06,5.0
Cerqueira Cesar,SP,86.02,7.39,1.0
Maracana,SC,85.65,5.0,5.0
Pereira Barreto,SP,85.25,9.79,5.0
Palmas,PR,83.38,3.55,1.0
Parati,RJ,82.97,7.47,5.0
Jaguare,ES,82.88,5.3,5.0
Saquarema,RJ,82.19,23.27,5.0
Corumba,MS,82.12,9.08,5.0
Ribeirao Pires,SP,82.11,11.98,1.0
Pirapozinho,SP,82.06,11.96,4.0
Varginha,MG,81.21,2.04,5.0
Porto Velho,RO,80.84,5.35,5.0
Jaguaruna,SC,80.0,3.83,1.0
Rondonopolis,MT,79.56,30.27,4.0
Gravatai,RS,79.13,18.69,3.5
Tatui,SP,78.03,5.28,4.0
Erechim,RS,76.07,7.25,5.0
Campo Limpo Paulista,SP,75.47,7.13,4.5
Cidade Ocidental,GO,75.17,6.77,3.0
Antonio Prado De Minas,MG,73.49,9.78,5.0
Vargem Grande Paulista,SP,72.73,9.64,5.0
Passa Quatro,MG,72.14,35.48,5.0
Coronel Fabriciano,MG,72.14,9.07,5.0
Sao Vicente,SP,71.71,8.31,4.0
Paulinia,SP,70.72,15.62,5.0
Boa Vista,RR,70.38,8.2,5.0
Morrinhos,GO,69.97,3.5,5.0
Valinhos,SP,69.68,6.74,3.0
Bambui,MG,69.61,4.38,5.0
Jau,SP,68.89,8.93,5.0
Barra Do Pirai,RJ,68.86,6.22,4.0
Farroupilha,RS,68.0,9.51,1.0
Olinda,PE,67.62,8.03,1.0
Navegantes,SC,67.5,1.31,5.0
Bom Principio,RS,67.22,7.87,5.0
Bombinhas,SC,66.82,8.91,3.0
Sao Sebastiao Do Cai,RS,65.95,19.42,4.0
Pinhalzinho,SP,65.38,3.79,5.0
Patos De Minas,MG,62.98,20.14,5.0
Sao Joao De Meriti,RJ,62.69,16.44,4.0
Juruena,MT,61.98,7.28,3.0
Formoso,GO,61.93,3.06,5.0
Salgueiro,PE,61.88,12.71,4.0
Cianorte,PR,61.11,12.59,4.0
Rolante,RS,60.95,10.56,3.0
Trindade,GO,60.77,10.21,5.0
Ponte Nova,MG,60.09,7.2,5.0
Viamao,RS,59.16,10.53,5.0
Salesopolis,SP,58.49,24.18,3.0
Santa B?Rbara D'Oeste,SP,58.0,7.14,1.0
Iguaracu,PR,57.9,6.85,5.0
Uba,MG,57.86,28.97,5.0
Ipaussu,SP,56.93,40.9,5.0
Maraba,PA,56.51,5.03,5.0
Agisse,SP,56.37,20.36,5.0
Ilha De Itamarac?,PE,55.41,7.27,1.0
Rolandia,PR,54.52,8.85,4.0
Ponta Grossa,PR,53.22,39.57,5.0
Paraguacu Paulista,SP,52.95,15.91,1.0
Gurupi,TO,52.78,3.21,5.0
Lencois Paulista,SP,51.79,3.58,5.0
Jaraguari,MS,51.41,17.28,4.0
Araruama,RJ,51.29,13.09,5.0
Sao Carlos,SP,50.75,10.41,4.0
Ivaipora,PR,50.08,15.03,5.0
Macae,RJ,48.84,10.8,3.0
Eunapolis,BA,47.95,5.43,5.0
Tupa,SP,47.75,6.07,5.0
Nilopolis,RJ,47.14,5.97,4.0
Sao Marcos,RS,46.6,6.83,5.0
Mairinque,SP,44.57,15.82,5.0
Raul Soares,MG,44.1,6.2,4.0
Sao Felix Do Araguaia,MT,43.96,11.05,5.0
Sao Jose Dos Pinhais,PR,43.1,9.76,1.0
Aguas De Santa Barbara,SP,42.87,9.0,5.0
Ipameri,GO,41.5,3.42,5.0
Raposos,MG,39.78,11.1,5.0
Nova Santa Rita,PI,38.82,6.95,5.0
Franca,SP,37.86,3.21,5.0
Barreiras,BA,36.69,25.31,5.0
Carai,MG,36.22,5.07,5.0
Passagem De Mariana,MG,36.01,12.81,5.0
Guarai,TO,35.6,4.46,5.0
Perdoes,MG,34.09,5.99,4.0
Santo Antonio Do Monte,MG,33.59,3.98,4.0
Santa Isabel,SP,30.86,14.11,5.0
Jesuania,MG,30.3,22.32,5.0
Caraguatatuba,SP,29.98,2.44,5.0
Artur Nogueira,SP,22.84,8.0,1.0
Sao Sebastiao Do Paraiso,MG,22.1,10.36,5.0
Santo Antonio De Padua,RJ,20.42,11.91,5.0
